          1.1018e+00,  8.3482e-02, -3.9534e+00,  1.1633e+00, -7.2437e-01],
        [ 4.0598e-01, -3.4516e-01, -4.7662e-01, -7.8652e-01,  5.9818e-02,
         -9.1027e-01, -6.8967e-02,  3.2660e+00, -9.6105e-01,  5.9843e-01],
        [ 1.4878e-01, -1.2650e-01, -1.7467e-01, -2.8825e-01,  2.1922e-02,
         -3.3360e-01, -2.5275e-02,  1.1969e+00, -3.5221e-01,  2.1931e-01],
        [-1.0639e+00,  9.0455e-01,  1.2491e+00,  2.0612e+00, -1.5676e-01,
          2.3855e+00,  1.8074e-01, -8.5591e+00,  2.5186e+00, -1.5683e+00],
        [ 3.8277e-01, -3.2544e-01, -4.4938e-01, -7.4157e-01,  5.6400e-02,
         -8.5825e-01, -6.5025e-02,  3.0794e+00, -9.0613e-01,  5.6423e-01],
        [-9.3184e-01,  7.9225e-01,  1.0940e+00,  1.8053e+00, -1.3730e-01,
          2.0894e+00,  1.5830e-01, -7.4965e+00,  2.2059e+00, -1.3736e+00],
        [-1.0573e+00,  8.9894e-01,  1.2413e+00,  2.0484e+00, -1.5579e-01,
          2.3707e+00,  1.7962e-01, -3.9999e+00,  6.5066e+00, -1.5585e+00],
        [-7.5683e-01,  6.4346e-01,  8.8852e-01,  1.4662e+00, -1.1151e-01,
          1.6969e+00,  1.2857e-01, -2.8631e+00,  4.6574e+00, -1.1156e+00],
        [-1.5271e+00,  1.2984e+00,  1.7929e+00,  2.9586e+00, -2.2501e-01,
          3.4241e+00,  2.5943e-01, -5.7771e+00,  9.3977e+00, -2.2510e+00],
        [-1.2576e+00,  1.0692e+00,  1.4764e+00,  2.4364e+00, -1.8530e-01,
          2.8198e+00,  2.1364e-01, -4.7576e+00,  7.7391e+00, -1.8538e+00],
        [ 5.5310e-01, -4.7024e-01, -6.4934e-01, -1.0715e+00,  8.1495e-02,
         -1.2401e+00, -9.3959e-02,  2.0924e+00, -3.4037e+00,  8.1529e-01],
        [-4.5693e-01,  3.8848e-01,  5.3644e-01,  8.8524e-01, -6.7326e-02,
          1.0245e+00,  7.7623e-02, -1.7286e+00,  2.8119e+00, -6.7353e-01],
        [-1.6746e-01,  1.4237e-01,  1.9660e-01,  3.2443e-01, -2.4674e-02,
          3.7547e-01,  2.8448e-02, -6.3349e-01,  1.0305e+00, -2.4684e-01],
        [ 1.1975e+00, -1.0181e+00, -1.4058e+00, -2.3199e+00,  1.7644e-01,
         -2.6849e+00, -2.0342e-01,  4.5300e+00, -7.3690e+00,  1.7651e+00],
        [-4.3082e-01,  3.6628e-01,  5.0578e-01,  8.3464e-01, -6.3478e-02,
          9.6597e-01,  7.3187e-02, -1.6298e+00,  2.6512e+00, -6.3504e-01],
        [ 1.0488e+00, -8.9169e-01, -1.2313e+00, -2.0319e+00,  1.5453e-01,
         -2.3516e+00, -1.7817e-01,  3.9676e+00, -6.4541e+00,  1.5460e+00],
        [ 6.5056e-01, -5.5311e-01, -7.6376e-01, -1.2604e+00,  9.5856e-02,
         -1.4587e+00, -1.1052e-01,  2.4611e+00, -1.5400e+00,  4.9626e+00],
        [ 4.6567e-01, -3.9591e-01, -5.4670e-01, -9.0216e-01,  6.8613e-02,
         -1.0441e+00, -7.9107e-02,  1.7616e+00, -1.1024e+00,  3.5522e+00],
        [ 9.3962e-01, -7.9887e-01, -1.1031e+00, -1.8204e+00,  1.3845e-01,
         -2.1068e+00, -1.5962e-01,  3.5546e+00, -2.2243e+00,  7.1676e+00],
        [ 7.7379e-01, -6.5788e-01, -9.0844e-01, -1.4991e+00,  1.1401e-01,
         -1.7350e+00, -1.3145e-01,  2.9273e+00, -1.8318e+00,  5.9027e+00],
        [-3.4031e-01,  2.8933e-01,  3.9953e-01,  6.5931e-01, -5.0143e-02,
          7.6304e-01,  5.7812e-02, -1.2874e+00,  8.0561e-01, -2.5960e+00],
        [ 2.8114e-01, -2.3903e-01, -3.3006e-01, -5.4467e-01,  4.1425e-02,
         -6.3037e-01, -4.7760e-02,  1.0636e+00, -6.6554e-01,  2.1446e+00],
        [ 1.0303e-01, -8.7600e-02, -1.2096e-01, -1.9961e-01,  1.5182e-02,
         -2.3102e-01, -1.7503e-02,  3.8978e-01, -2.4391e-01,  7.8597e-01],
        [-7.3678e-01,  6.2641e-01,  8.6499e-01,  1.4274e+00, -1.0856e-01,
          1.6520e+00,  1.2516e-01, -2.7872e+00,  1.7442e+00, -5.6203e+00],
        [ 2.6508e-01, -2.2537e-01, -3.1120e-01, -5.1355e-01,  3.9057e-02,
         -5.9435e-01, -4.5031e-02,  1.0028e+00, -6.2750e-01,  2.0220e+00],
        [-6.4531e-01,  5.4865e-01,  7.5760e-01,  1.2502e+00, -9.5083e-02,
          1.4469e+00,  1.0962e-01, -2.4412e+00,  1.5276e+00, -4.9226e+00]]), tensor([[-1.3726],
        [-0.9825],
        [-1.9825],
        [-1.6326],
        [ 0.7180],
        [-0.5932],
        [-0.2174],
        [ 1.5545],
        [-0.5593],
        [ 1.3615],
        [-0.6714],
        [-0.4806],
        [-0.9697],
        [-0.7986],
        [ 0.3512],
        [-0.2901],
        [-0.1063],
        [ 0.7604],
        [-0.2736],
        [ 0.6660],
        [-0.1180],
        [-0.0845],
        [-0.1704],
        [-0.1403],
        [ 0.0617],
        [-0.0510],
        [-0.0187],
        [ 0.1336],
        [-0.0481],
        [ 0.1170],
        [-0.4292],
        [-0.3073],
        [-0.6200],
        [-0.5106],
        [ 0.2245],
        [-0.1855],
        [-0.0680],
        [ 0.4861],
        [-0.1749],
        [ 0.4258],
        [-0.8247],
        [-0.5903],
        [-1.1912],
        [-0.9809],
        [ 0.4314],
        [-0.3564],
        [-0.1306],
        [ 0.9340],
        [-0.3360],
        [ 0.8181],
        [ 1.1331],
        [ 0.8111],
        [ 1.6366],
        [ 1.3477],
        [-0.5927],
        [ 0.4897],
        [ 0.1795],
        [-1.2833],
        [ 0.4617],
        [-1.1240],
        [ 1.1240],
        [ 0.8046],
        [ 1.6235],
        [ 1.3370],
        [-0.5880],
        [ 0.4858],
        [ 0.1780],
        [-1.2730],
        [ 0.4580],
        [-1.1150],
        [ 1.2362],
        [ 0.8849],
        [ 1.7855],
        [ 1.4704],
        [-0.6467],
        [ 0.5342],
        [ 0.1958],
        [-1.4000],
        [ 0.5037],
        [-1.2262],
        [-1.3913],
        [-0.9959],
        [-2.0096],
        [-1.6549],
        [ 0.7278],
        [-0.6013],
        [-0.2204],
        [ 1.5758],
        [-0.5669],
        [ 1.3801],
        [ 0.8561],
        [ 0.6128],
        [ 1.2365],
        [ 1.0182],
        [-0.4478],
        [ 0.3700],
        [ 0.1356],
        [-0.9695],
        [ 0.3488],
        [-0.8492]])), (tensor([[-1.3372e-01, -2.6743e-01, -4.0115e-01, -5.3487e-01, -6.6859e-01,
         -8.0230e-01, -9.3602e-01, -1.0697e+00, -4.8394e-02, -9.6788e-02,
         -1.4518e-01, -1.9358e-01, -2.4197e-01, -2.9037e-01, -3.3876e-01,
         -3.8715e-01, -1.8125e-02, -3.6250e-02, -5.4376e-02, -7.2501e-02,
         -9.0626e-02, -1.0875e-01, -1.2688e-01, -1.4500e-01,  1.9654e-02,
          3.9308e-02,  5.8962e-02,  7.8616e-02,  9.8270e-02,  1.1792e-01,
          1.3758e-01,  1.5723e-01, -1.2540e-02, -2.5081e-02, -3.7621e-02,
         -5.0161e-02, -6.2701e-02, -7.5242e-02, -8.7782e-02, -1.0032e-01,
          4.1364e-02,  8.2729e-02,  1.2409e-01,  1.6546e-01,  2.0682e-01,
          2.4819e-01,  2.8955e-01,  3.3092e-01, -2.8396e-02, -5.6793e-02,
         -8.5189e-02, -1.1359e-01, -1.4198e-01, -1.7038e-01, -1.9877e-01,
         -2.2717e-01, -2.1536e-02, -4.3072e-02, -6.4608e-02, -8.6144e-02,
         -1.0768e-01, -1.2922e-01, -1.5075e-01, -1.7229e-01,  4.2486e-03,
          8.4973e-03,  1.2746e-02,  1.6995e-02,  2.1243e-02,  2.5492e-02,
          2.9740e-02,  3.3989e-02,  1.3754e-02,  2.7507e-02,  4.1261e-02,
          5.5014e-02,  6.8768e-02,  8.2521e-02,  9.6275e-02,  1.1003e-01],
        [-6.5407e-02, -1.3081e-01, -1.9622e-01, -2.6163e-01, -3.2703e-01,
         -3.9244e-01, -4.5785e-01, -5.2325e-01, -2.3672e-02, -4.7343e-02,
         -7.1015e-02, -9.4687e-02, -1.1836e-01, -1.4203e-01, -1.6570e-01,
         -1.8937e-01, -8.8658e-03, -1.7732e-02, -2.6597e-02, -3.5463e-02,
         -4.4329e-02, -5.3195e-02, -6.2061e-02, -7.0927e-02,  9.6136e-03,
          1.9227e-02,  2.8841e-02,  3.8454e-02,  4.8068e-02,  5.7682e-02,
          6.7295e-02,  7.6909e-02, -6.1340e-03, -1.2268e-02, -1.8402e-02,
         -2.4536e-02, -3.0670e-02, -3.6804e-02, -4.2938e-02, -4.9072e-02,
          2.0233e-02,  4.0466e-02,  6.0699e-02,  8.0932e-02,  1.0117e-01,
          1.2140e-01,  1.4163e-01,  1.6186e-01, -1.3890e-02, -2.7780e-02,
         -4.1670e-02, -5.5560e-02, -6.9449e-02, -8.3339e-02, -9.7229e-02,
         -1.1112e-01, -1.0534e-02, -2.1068e-02, -3.1603e-02, -4.2137e-02,
         -5.2671e-02, -6.3205e-02, -7.3740e-02, -8.4274e-02,  2.0782e-03,
          4.1564e-03,  6.2346e-03,  8.3128e-03,  1.0391e-02,  1.2469e-02,
          1.4547e-02,  1.6626e-02,  6.7274e-03,  1.3455e-02,  2.0182e-02,
          2.6910e-02,  3.3637e-02,  4.0365e-02,  4.7092e-02,  5.3820e-02],
        [-1.1495e-02, -2.2990e-02, -3.4486e-02, -4.5981e-02, -5.7476e-02,
         -6.8971e-02, -8.0467e-02, -9.1962e-02, -4.1603e-03, -8.3206e-03,
         -1.2481e-02, -1.6641e-02, -2.0801e-02, -2.4962e-02, -2.9122e-02,
         -3.3282e-02, -1.5582e-03, -3.1163e-03, -4.6745e-03, -6.2327e-03,
         -7.7908e-03, -9.3490e-03, -1.0907e-02, -1.2465e-02,  1.6896e-03,
          3.3792e-03,  5.0688e-03,  6.7584e-03,  8.4480e-03,  1.0138e-02,
          1.1827e-02,  1.3517e-02, -1.0780e-03, -2.1561e-03, -3.2341e-03,
         -4.3122e-03, -5.3902e-03, -6.4683e-03, -7.5463e-03, -8.6244e-03,
          3.5560e-03,  7.1119e-03,  1.0668e-02,  1.4224e-02,  1.7780e-02,
          2.1336e-02,  2.4892e-02,  2.8448e-02, -2.4411e-03, -4.8823e-03,
         -7.3234e-03, -9.7646e-03, -1.2206e-02, -1.4647e-02, -1.7088e-02,
         -1.9529e-02, -1.8514e-03, -3.7028e-03, -5.5542e-03, -7.4056e-03,
         -9.2569e-03, -1.1108e-02, -1.2960e-02, -1.4811e-02,  3.6524e-04,
          7.3048e-04,  1.0957e-03,  1.4610e-03,  1.8262e-03,  2.1914e-03,
          2.5567e-03,  2.9219e-03,  1.1823e-03,  2.3647e-03,  3.5470e-03,
          4.7294e-03,  5.9117e-03,  7.0941e-03,  8.2764e-03,  9.4588e-03],
        [-4.1817e-02, -8.3634e-02, -1.2545e-01, -1.6727e-01, -2.0909e-01,
         -2.5090e-01, -2.9272e-01, -3.3454e-01, -1.5134e-02, -3.0268e-02,
         -4.5403e-02, -6.0537e-02, -7.5671e-02, -9.0805e-02, -1.0594e-01,
         -1.2107e-01, -5.6683e-03, -1.1337e-02, -1.7005e-02, -2.2673e-02,
         -2.8341e-02, -3.4010e-02, -3.9678e-02, -4.5346e-02,  6.1464e-03,
          1.2293e-02,  1.8439e-02,  2.4585e-02,  3.0732e-02,  3.6878e-02,
          4.3025e-02,  4.9171e-02, -3.9217e-03, -7.8434e-03, -1.1765e-02,
         -1.5687e-02, -1.9609e-02, -2.3530e-02, -2.7452e-02, -3.1374e-02,
          1.2936e-02,  2.5872e-02,  3.8808e-02,  5.1743e-02,  6.4679e-02,
          7.7615e-02,  9.0551e-02,  1.0349e-01, -8.8804e-03, -1.7761e-02,
         -2.6641e-02, -3.5521e-02, -4.4402e-02, -5.3282e-02, -6.2162e-02,
         -7.1043e-02, -6.7350e-03, -1.3470e-02, -2.0205e-02, -2.6940e-02,
         -3.3675e-02, -4.0410e-02, -4.7145e-02, -5.3880e-02,  1.3287e-03,
          2.6573e-03,  3.9860e-03,  5.3147e-03,  6.6433e-03,  7.9720e-03,
          9.3007e-03,  1.0629e-02,  4.3011e-03,  8.6022e-03,  1.2903e-02,
          1.7204e-02,  2.1506e-02,  2.5807e-02,  3.0108e-02,  3.4409e-02],
        [-8.0344e-02, -1.6069e-01, -2.4103e-01, -3.2137e-01, -4.0172e-01,
         -4.8206e-01, -5.6241e-01, -6.4275e-01, -2.9078e-02, -5.8155e-02,
         -8.7233e-02, -1.1631e-01, -1.4539e-01, -1.7447e-01, -2.0354e-01,
         -2.3262e-01, -1.0890e-02, -2.1781e-02, -3.2671e-02, -4.3562e-02,
         -5.4452e-02, -6.5343e-02, -7.6233e-02, -8.7124e-02,  1.1809e-02,
          2.3618e-02,  3.5427e-02,  4.7236e-02,  5.9045e-02,  7.0854e-02,
          8.2663e-02,  9.4473e-02, -7.5348e-03, -1.5070e-02, -2.2604e-02,
         -3.0139e-02, -3.7674e-02, -4.5209e-02, -5.2744e-02, -6.0278e-02,
          2.4854e-02,  4.9707e-02,  7.4561e-02,  9.9415e-02,  1.2427e-01,
          1.4912e-01,  1.7398e-01,  1.9883e-01, -1.7062e-02, -3.4124e-02,
         -5.1186e-02, -6.8248e-02, -8.5309e-02, -1.0237e-01, -1.1943e-01,
         -1.3650e-01, -1.2940e-02, -2.5880e-02, -3.8820e-02, -5.1760e-02,
         -6.4700e-02, -7.7639e-02, -9.0579e-02, -1.0352e-01,  2.5528e-03,
          5.1056e-03,  7.6583e-03,  1.0211e-02,  1.2764e-02,  1.5317e-02,
          1.7869e-02,  2.0422e-02,  8.2638e-03,  1.6528e-02,  2.4791e-02,
          3.3055e-02,  4.1319e-02,  4.9583e-02,  5.7846e-02,  6.6110e-02],
        [ 1.1039e-01,  2.2077e-01,  3.3116e-01,  4.4154e-01,  5.5193e-01,
          6.6231e-01,  7.7270e-01,  8.8308e-01,  3.9950e-02,  7.9900e-02,
          1.1985e-01,  1.5980e-01,  1.9975e-01,  2.3970e-01,  2.7965e-01,
          3.1960e-01,  1.4963e-02,  2.9925e-02,  4.4888e-02,  5.9850e-02,
          7.4813e-02,  8.9776e-02,  1.0474e-01,  1.1970e-01, -1.6225e-02,
         -3.2449e-02, -4.8674e-02, -6.4899e-02, -8.1123e-02, -9.7348e-02,
         -1.1357e-01, -1.2980e-01,  1.0352e-02,  2.0704e-02,  3.1057e-02,
          4.1409e-02,  5.1761e-02,  6.2113e-02,  7.2465e-02,  8.2817e-02,
         -3.4147e-02, -6.8294e-02, -1.0244e-01, -1.3659e-01, -1.7073e-01,
         -2.0488e-01, -2.3903e-01, -2.7318e-01,  2.3442e-02,  4.6883e-02,
          7.0325e-02,  9.3766e-02,  1.1721e-01,  1.4065e-01,  1.6409e-01,
          1.8753e-01,  1.7778e-02,  3.5557e-02,  5.3335e-02,  7.1113e-02,
          8.8892e-02,  1.0667e-01,  1.2445e-01,  1.4223e-01, -3.5073e-03,
         -7.0146e-03, -1.0522e-02, -1.4029e-02, -1.7537e-02, -2.1044e-02,
         -2.4551e-02, -2.8058e-02, -1.1354e-02, -2.2707e-02, -3.4061e-02,
         -4.5415e-02, -5.6769e-02, -6.8122e-02, -7.9476e-02, -9.0830e-02],
        [ 1.0950e-01,  2.1901e-01,  3.2851e-01,  4.3802e-01,  5.4752e-01,
          6.5703e-01,  7.6653e-01,  8.7604e-01,  3.9631e-02,  7.9263e-02,
          1.1889e-01,  1.5853e-01,  1.9816e-01,  2.3779e-01,  2.7742e-01,
          3.1705e-01,  1.4843e-02,  2.9687e-02,  4.4530e-02,  5.9373e-02,
          7.4216e-02,  8.9060e-02,  1.0390e-01,  1.1875e-01, -1.6095e-02,
         -3.2190e-02, -4.8286e-02, -6.4381e-02, -8.0476e-02, -9.6571e-02,
         -1.1267e-01, -1.2876e-01,  1.0270e-02,  2.0539e-02,  3.0809e-02,
          4.1078e-02,  5.1348e-02,  6.1618e-02,  7.1887e-02,  8.2157e-02,
         -3.3875e-02, -6.7749e-02, -1.0162e-01, -1.3550e-01, -1.6937e-01,
         -2.0325e-01, -2.3712e-01, -2.7100e-01,  2.3255e-02,  4.6509e-02,
          6.9764e-02,  9.3018e-02,  1.1627e-01,  1.3953e-01,  1.6278e-01,
          1.8604e-01,  1.7637e-02,  3.5273e-02,  5.2910e-02,  7.0546e-02,
          8.8183e-02,  1.0582e-01,  1.2346e-01,  1.4109e-01, -3.4793e-03,
         -6.9587e-03, -1.0438e-02, -1.3917e-02, -1.7397e-02, -2.0876e-02,
         -2.4355e-02, -2.7835e-02, -1.1263e-02, -2.2526e-02, -3.3789e-02,
         -4.5053e-02, -5.6316e-02, -6.7579e-02, -7.8842e-02, -9.0105e-02],
        [ 1.2043e-01,  2.4086e-01,  3.6129e-01,  4.8172e-01,  6.0215e-01,
          7.2258e-01,  8.4301e-01,  9.6344e-01,  4.3585e-02,  8.7171e-02,
          1.3076e-01,  1.7434e-01,  2.1793e-01,  2.6151e-01,  3.0510e-01,
          3.4868e-01,  1.6324e-02,  3.2648e-02,  4.8973e-02,  6.5297e-02,
          8.1621e-02,  9.7945e-02,  1.1427e-01,  1.3059e-01, -1.7701e-02,
         -3.5402e-02, -5.3103e-02, -7.0804e-02, -8.8505e-02, -1.0621e-01,
         -1.2391e-01, -1.4161e-01,  1.1294e-02,  2.2588e-02,  3.3883e-02,
          4.5177e-02,  5.6471e-02,  6.7765e-02,  7.9059e-02,  9.0354e-02,
         -3.7254e-02, -7.4508e-02, -1.1176e-01, -1.4902e-01, -1.8627e-01,
         -2.2352e-01, -2.6078e-01, -2.9803e-01,  2.5575e-02,  5.1149e-02,
          7.6724e-02,  1.0230e-01,  1.2787e-01,  1.5345e-01,  1.7902e-01,
          2.0460e-01,  1.9396e-02,  3.8792e-02,  5.8188e-02,  7.7584e-02,
          9.6981e-02,  1.1638e-01,  1.3577e-01,  1.5517e-01, -3.8265e-03,
         -7.6529e-03, -1.1479e-02, -1.5306e-02, -1.9132e-02, -2.2959e-02,
         -2.6785e-02, -3.0612e-02, -1.2387e-02, -2.4774e-02, -3.7161e-02,
         -4.9548e-02, -6.1934e-02, -7.4321e-02, -8.6708e-02, -9.9095e-02],
        [-1.3555e-01, -2.7109e-01, -4.0664e-01, -5.4218e-01, -6.7773e-01,
         -8.1327e-01, -9.4882e-01, -1.0844e+00, -4.9056e-02, -9.8112e-02,
         -1.4717e-01, -1.9622e-01, -2.4528e-01, -2.9433e-01, -3.4339e-01,
         -3.9245e-01, -1.8373e-02, -3.6746e-02, -5.5119e-02, -7.3492e-02,
         -9.1865e-02, -1.1024e-01, -1.2861e-01, -1.4698e-01,  1.9923e-02,
          3.9845e-02,  5.9768e-02,  7.9691e-02,  9.9613e-02,  1.1954e-01,
          1.3946e-01,  1.5938e-01, -1.2712e-02, -2.5423e-02, -3.8135e-02,
         -5.0847e-02, -6.3559e-02, -7.6270e-02, -8.8982e-02, -1.0169e-01,
          4.1930e-02,  8.3860e-02,  1.2579e-01,  1.6772e-01,  2.0965e-01,
          2.5158e-01,  2.9351e-01,  3.3544e-01, -2.8785e-02, -5.7569e-02,
         -8.6354e-02, -1.1514e-01, -1.4392e-01, -1.7271e-01, -2.0149e-01,
         -2.3028e-01, -2.1831e-02, -4.3661e-02, -6.5492e-02, -8.7322e-02,
         -1.0915e-01, -1.3098e-01, -1.5281e-01, -1.7464e-01,  4.3067e-03,
          8.6134e-03,  1.2920e-02,  1.7227e-02,  2.1534e-02,  2.5840e-02,
          3.0147e-02,  3.4454e-02,  1.3942e-02,  2.7883e-02,  4.1825e-02,
          5.5766e-02,  6.9708e-02,  8.3649e-02,  9.7591e-02,  1.1153e-01],
        [ 8.3399e-02,  1.6680e-01,  2.5020e-01,  3.3360e-01,  4.1700e-01,
          5.0040e-01,  5.8380e-01,  6.6719e-01,  3.0183e-02,  6.0367e-02,
          9.0550e-02,  1.2073e-01,  1.5092e-01,  1.8110e-01,  2.1128e-01,
          2.4147e-01,  1.1305e-02,  2.2609e-02,  3.3914e-02,  4.5219e-02,
          5.6523e-02,  6.7828e-02,  7.9133e-02,  9.0437e-02, -1.2258e-02,
         -2.4516e-02, -3.6775e-02, -4.9033e-02, -6.1291e-02, -7.3549e-02,
         -8.5807e-02, -9.8066e-02,  7.8214e-03,  1.5643e-02,  2.3464e-02,
          3.1285e-02,  3.9107e-02,  4.6928e-02,  5.4750e-02,  6.2571e-02,
         -2.5799e-02, -5.1598e-02, -7.7397e-02, -1.0320e-01, -1.2899e-01,
         -1.5479e-01, -1.8059e-01, -2.0639e-01,  1.7711e-02,  3.5422e-02,
          5.3132e-02,  7.0843e-02,  8.8554e-02,  1.0626e-01,  1.2398e-01,
          1.4169e-01,  1.3432e-02,  2.6864e-02,  4.0296e-02,  5.3728e-02,
          6.7160e-02,  8.0592e-02,  9.4024e-02,  1.0746e-01, -2.6499e-03,
         -5.2997e-03, -7.9496e-03, -1.0599e-02, -1.3249e-02, -1.5899e-02,
         -1.8549e-02, -2.1199e-02, -8.5781e-03, -1.7156e-02, -2.5734e-02,
         -3.4312e-02, -4.2890e-02, -5.1468e-02, -6.0047e-02, -6.8625e-02]]), tensor([[-0.1337, -0.0484, -0.0181,  0.0197, -0.0125,  0.0414, -0.0284, -0.0215,
          0.0042,  0.0138],
        [-0.0654, -0.0237, -0.0089,  0.0096, -0.0061,  0.0202, -0.0139, -0.0105,
          0.0021,  0.0067],
        [-0.0115, -0.0042, -0.0016,  0.0017, -0.0011,  0.0036, -0.0024, -0.0019,
          0.0004,  0.0012],
        [-0.0418, -0.0151, -0.0057,  0.0061, -0.0039,  0.0129, -0.0089, -0.0067,
          0.0013,  0.0043],
        [-0.0803, -0.0291, -0.0109,  0.0118, -0.0075,  0.0249, -0.0171, -0.0129,
          0.0026,  0.0083],
        [ 0.1104,  0.0400,  0.0150, -0.0162,  0.0104, -0.0341,  0.0234,  0.0178,
         -0.0035, -0.0114],
        [ 0.1095,  0.0396,  0.0148, -0.0161,  0.0103, -0.0339,  0.0233,  0.0176,
         -0.0035, -0.0113],
        [ 0.1204,  0.0436,  0.0163, -0.0177,  0.0113, -0.0373,  0.0256,  0.0194,
         -0.0038, -0.0124],
        [-0.1355, -0.0491, -0.0184,  0.0199, -0.0127,  0.0419, -0.0288, -0.0218,
          0.0043,  0.0139],
        [ 0.0834,  0.0302,  0.0113, -0.0123,  0.0078, -0.0258,  0.0177,  0.0134,
         -0.0026, -0.0086]]), tensor([[ 3.1755e-01,  2.2730e-01,  4.5865e-01,  3.7771e-01, -1.6612e-01,
          1.3723e-01,  5.0294e-02, -3.5964e-01,  1.2939e-01, -3.1499e-01,
          1.5533e-01,  1.1118e-01,  2.2435e-01,  1.8475e-01, -8.1254e-02,
          6.7127e-02,  2.4601e-02, -1.7592e-01,  6.3291e-02, -1.5408e-01,
          2.7299e-02,  1.9541e-02,  3.9429e-02,  3.2471e-02, -1.4280e-02,
          1.1798e-02,  4.3236e-03, -3.0917e-02,  1.1123e-02, -2.7079e-02,
          9.9308e-02,  7.1085e-02,  1.4343e-01,  1.1812e-01, -5.1949e-02,
          4.2917e-02,  1.5728e-02, -1.1247e-01,  4.0464e-02, -9.8508e-02,
          1.9080e-01,  1.3658e-01,  2.7558e-01,  2.2695e-01, -9.9810e-02,
          8.2457e-02,  3.0219e-02, -2.1609e-01,  7.7744e-02, -1.8926e-01,
         -2.6215e-01, -1.8764e-01, -3.7863e-01, -3.1181e-01,  1.3713e-01,
         -1.1329e-01, -4.1518e-02,  2.9689e-01, -1.0681e-01,  2.6003e-01,
         -2.6005e-01, -1.8615e-01, -3.7561e-01, -3.0932e-01,  1.3604e-01,
         -1.1238e-01, -4.1187e-02,  2.9452e-01, -1.0596e-01,  2.5796e-01,
         -2.8600e-01, -2.0472e-01, -4.1308e-01, -3.4018e-01,  1.4961e-01,
         -1.2360e-01, -4.5296e-02,  3.2391e-01, -1.1653e-01,  2.8369e-01,
          3.2190e-01,  2.3041e-01,  4.6493e-01,  3.8287e-01, -1.6839e-01,
          1.3911e-01,  5.0982e-02, -3.6456e-01,  1.3116e-01, -3.1930e-01,
         -1.9806e-01, -1.4177e-01, -2.8606e-01, -2.3558e-01,  1.0361e-01,
         -8.5593e-02, -3.1368e-02,  2.2431e-01, -8.0701e-02,  1.9646e-01],
        [ 1.5533e-01,  1.1118e-01,  2.2435e-01,  1.8475e-01, -8.1254e-02,
          6.7127e-02,  2.4601e-02, -1.7592e-01,  6.3291e-02, -1.5408e-01,
          7.5978e-02,  5.4385e-02,  1.0974e-01,  9.0371e-02, -3.9745e-02,
          3.2835e-02,  1.2033e-02, -8.6049e-02,  3.0958e-02, -7.5366e-02,
          1.3353e-02,  9.5582e-03,  1.9286e-02,  1.5883e-02, -6.9852e-03,
          5.7707e-03,  2.1149e-03, -1.5123e-02,  5.4409e-03, -1.3246e-02,
          4.8576e-02,  3.4771e-02,  7.0160e-02,  5.7778e-02, -2.5411e-02,
          2.0993e-02,  7.6934e-03, -5.5014e-02,  1.9793e-02, -4.8184e-02,
          9.3329e-02,  6.6805e-02,  1.3480e-01,  1.1101e-01, -4.8822e-02,
          4.0333e-02,  1.4781e-02, -1.0570e-01,  3.8028e-02, -9.2577e-02,
         -1.2823e-01, -9.1784e-02, -1.8520e-01, -1.5252e-01,  6.7077e-02,
         -5.5414e-02, -2.0308e-02,  1.4522e-01, -5.2247e-02,  1.2719e-01,
         -1.2720e-01, -9.1052e-02, -1.8372e-01, -1.5130e-01,  6.6542e-02,
         -5.4972e-02, -2.0146e-02,  1.4406e-01, -5.1830e-02,  1.2618e-01,
         -1.3990e-01, -1.0014e-01, -2.0206e-01, -1.6640e-01,  7.3180e-02,
         -6.0457e-02, -2.2156e-02,  1.5844e-01, -5.7002e-02,  1.3877e-01,
          1.5745e-01,  1.1270e-01,  2.2741e-01,  1.8728e-01, -8.2365e-02,
          6.8045e-02,  2.4937e-02, -1.7832e-01,  6.4156e-02, -1.5618e-01,
         -9.6879e-02, -6.9346e-02, -1.3993e-01, -1.1523e-01,  5.0678e-02,
         -4.1867e-02, -1.5344e-02,  1.0972e-01, -3.9474e-02,  9.6098e-02],
        [ 2.7299e-02,  1.9541e-02,  3.9429e-02,  3.2471e-02, -1.4280e-02,
          1.1798e-02,  4.3236e-03, -3.0917e-02,  1.1123e-02, -2.7079e-02,
          1.3353e-02,  9.5582e-03,  1.9286e-02,  1.5883e-02, -6.9852e-03,
          5.7707e-03,  2.1149e-03, -1.5123e-02,  5.4409e-03, -1.3246e-02,
          2.3468e-03,  1.6798e-03,  3.3896e-03,  2.7914e-03, -1.2276e-03,
          1.0142e-03,  3.7169e-04, -2.6579e-03,  9.5624e-04, -2.3279e-03,
          8.5372e-03,  6.1109e-03,  1.2331e-02,  1.0154e-02, -4.4659e-03,
          3.6894e-03,  1.3521e-03, -9.6687e-03,  3.4786e-03, -8.4684e-03,
          1.6403e-02,  1.1741e-02,  2.3691e-02,  1.9510e-02, -8.5804e-03,
          7.0885e-03,  2.5978e-03, -1.8577e-02,  6.6834e-03, -1.6270e-02,
         -2.2536e-02, -1.6131e-02, -3.2549e-02, -2.6805e-02,  1.1789e-02,
         -9.7390e-03, -3.5692e-03,  2.5523e-02, -9.1825e-03,  2.2354e-02,
         -2.2356e-02, -1.6002e-02, -3.2290e-02, -2.6591e-02,  1.1695e-02,
